Time,Best Buy/Sell,Lowest Ask,Highest Bid,No. of Tokens,Buy Position($),Sell Position($),Percentage Gain,Dollar Gain
16:37:00,"['Bitfinex', 'Binance']",25900,25907.73,0.1192,3087.28,3088.201416,0.000298456,0.921416
16:38:00,"['Binance', 'Bitfinex']",25891.93,25901,0.01298245,336.2584375,336.2584375,0,0
16:39:00,"['Bitfinex', 'Binance']",25891,25897.47,0.0005794,15.0012454,15.00499412,0.000249894,0.003748718
16:40:00,"['Bitstamp', 'OKX']",25889,25896,0.00192904,49.95441984,49.95441984,0,0
16:41:00,"['Bitfinex', 'Kraken']",25874,25878.2,0.001,25.8782,25.8782,0,0
16:42:00,"['OKX', 'Bitstamp']",25870.3,25882,0.00061673,15.96220586,15.96220586,0,0
16:43:00,"['OKX', 'Binance']",25865.5,25867,4.76936781,123362.0831,123369.2371,5.80E-05,7.154051715
16:44:00,"['Bitfinex', 'OKX']",25869,25875.4,0.1292,3342.2748,3343.10168,0.0002474,0.82688
16:45:00,"['OKX', 'Bitfinex']",25856.1,25868,0.154574,3998.520232,3998.520232,0,0
16:46:00,"['OKX', 'Kraken']",25838.2,25855.7,0.00189179,48.88044838,48.9135547,0.000677292,0.033106325
16:47:00,"['OKX', 'Bitfinex']",25833,25838,0.001,25.838,25.838,0,0
16:48:00,"['Bitstamp', 'Binance']",25831,25837.74,9.39742,242808.0946,242808.0946,0,0
16:49:00,"['OKX', 'Kraken']",25828,25839.9,0.042,1085.2758,1085.2758,0,0
16:50:00,"['OKX', 'Bitfinex']",25814.1,25825,0.1209,3122.2425,3122.2425,0,0
16:51:00,"['Bitfinex', 'OKX']",25822,25831.5,0.1199,3096.0578,3097.19685,0.000367903,1.13905
16:52:00,"['Kraken', 'Binance']",25824.9,25838.43,0.727,18774.7023,18784.53861,0.000523913,9.83631
16:53:00,"['OKX', 'Kraken']",25844.6,25851.6,0.05,1292.58,1292.58,0,0
16:54:00,"['Bitstamp', 'OKX']",25840,25853.2,0.03424614,885.3723066,885.3723066,0,0
16:55:00,"['OKX', 'Bitstamp']",25858.6,25866,2.99635002,77481.41663,77503.58962,0.000286172,22.17299015
16:56:00,"['OKX', 'Bitstamp']",25842,25863,0.01923513,497.4781672,497.4781672,0,0
16:57:00,"['OKX', 'Bitstamp']",25832.2,25852,0.00803877,207.818282,207.818282,0,0
16:58:00,"['Binance', 'Bitfinex']",25814.76,25819,0.001,25.819,25.819,0,0
16:59:00,"['OKX', 'Bitstamp']",25810.5,25813,0.05967714,1540.446015,1540.446015,0,0
17:00:00,"['Bitfinex', 'Binance']",25804,25819.99,0.1929,4977.5916,4980.676071,0.000619671,3.084471
17:01:00,"['OKX', 'Bitfinex']",25785.9,25811,0.04886057,1261.140172,1261.140172,0,0
17:02:00,"['OKX', 'Bitstamp']",25779.9,25785,0.0144,371.304,371.304,0,0
17:03:00,"['OKX', 'Bitstamp']",25768.6,25785,0.02920446,753.0370011,753.0370011,0,0
17:04:00,"['Bitstamp', 'Kraken']",25757,25813.3,0.14041336,3616.626914,3624.532186,0.002185814,7.905272168
17:05:00,"['OKX', 'Bitstamp']",25797.4,25815,0.30845527,7962.772795,7962.772795,0,0
17:06:00,"['Bitfinex', 'Kraken']",25802,25814.6,0.00015479,3.99389158,3.995841934,0.000488334,0.001950354
17:07:00,"['OKX', 'Bitfinex']",25792.9,25798,0.00058135,14.9976673,14.9976673,0,0
17:08:00,"['OKX', 'Bitfinex']",25782,25794,0.03934047,1014.748083,1014.748083,0,0
17:09:00,"['Binance', 'Bitfinex']",25760.86,25786,0.001,25.786,25.786,0,0
17:10:00,"['Kraken', 'Bitfinex']",25756.3,25773,0.18107619,4666.876645,4666.876645,0,0
17:11:00,"['Bitfinex', 'Binance']",25765,25780.64,0.00659,169.8944176,169.8944176,0,0
17:12:00,"['Bitfinex', 'OKX']",25765,25785.6,0.1865,4805.1725,4809.0144,0.000799534,3.8419
17:13:00,"['Bitfinex', 'Binance']",25791,25808.28,0.0011,28.3701,28.389108,0.000670001,0.019008
17:14:00,"['Bitstamp', 'OKX']",25798,25806.5,0.20605812,5315.88738,5317.638874,0.000329483,1.75149402
17:15:00,"['Bitfinex', 'Bitstamp']",25800,25808,0.00045828,11.823624,11.82729024,0.000310078,0.00366624
17:16:00,"['Bitstamp', 'Bitfinex']",25781,25796,0.049836,1285.569456,1285.569456,0,0
17:17:00,"['Bitstamp', 'OKX']",25772,25792.1,0.00335063,86.35243636,86.41978402,0.000779916,0.067347663
17:18:00,"['Bitfinex', 'OKX']",25789,25807.7,0.00058168,15.00094552,15.01182294,0.000725115,0.010877416
17:19:00,"['Bitfinex', 'Binance']",25803,25815.6,0.3023,7800.2469,7804.05588,0.000488315,3.80898
17:20:00,"['Binance', 'OKX']",25801.68,25815.9,3.39239469,87577.72208,87577.72208,0,0
17:21:00,"['Kraken', 'Bitstamp']",25801.6,25810,0.00401685,103.6748985,103.6748985,0,0
17:22:00,"['Binance', 'OKX']",25800.01,25808.1,0.74891294,19328.02005,19328.02005,0,0
17:23:00,"['OKX', 'Binance']",25799.3,25809.68,0.99706596,25723.60382,25733.95337,0.000402336,10.34954466
17:24:00,"['Kraken', 'Binance']",25804.9,25826.88,0.052,1341.8548,1342.99776,0.000851776,1.14296
17:25:00,"['Kraken', 'Bitstamp']",25826.2,25848,0.06,1550.88,1550.88,0,0
17:26:00,"['Bitfinex', 'Binance']",25851,25860,0.35610241,9205.603401,9208.808323,0.000348149,3.20492169
17:27:00,"['Kraken', 'Bitstamp']",25871.4,25900,0.01118467,289.682953,289.682953,0,0
17:28:00,"['Kraken', 'OKX']",25895,25916.3,0.304,7872.08,7878.5552,0.000822553,6.4752
17:29:00,"['Bitstamp', 'OKX']",25905,25918.4,0.15932569,4127.331999,4129.466964,0.000517275,2.134964246
17:30:00,"['Kraken', 'Bitstamp']",25900.6,25911,0.17368524,4500.358254,4500.358254,0,0
17:31:00,"['Bitfinex', 'Binance']",25905,25929.45,0.1589,4116.3045,4120.189605,0.000943833,3.885105
17:32:00,"['OKX', 'Bitstamp']",25887.4,25912,0.1154615,2991.838388,2991.838388,0,0
17:33:00,"['OKX', 'Bitstamp']",25912.2,25931,0.0144,373.4064,373.4064,0,0
17:34:00,"['Bitstamp', 'Binance']",25925,25955.88,0.15920917,4127.497732,4132.414111,0.001191128,4.91637917
17:35:00,"['Bitstamp', 'Binance']",25911,25922.86,0.15929154,4127.403093,4129.292291,0.000457721,1.889197664
17:36:00,"['Bitstamp', 'Binance']",25880,25908.37,0.00167755,43.414994,43.46258609,0.001096213,0.047592094
17:37:00,"['OKX', 'Binance']",25877.1,25881.54,0.24453,6328.812976,6328.812976,0,0
17:38:00,"['Kraken', 'Binance']",25876.7,25877.25,0.023,595.1641,595.17675,2.13E-05,0.01265
17:39:00,"['Binance', 'Binance']",25885.66,25885.65,3.88643,100602.7667,100602.7667,0,0